WORD,‚òÖ,TYPE,üò†,üí©,üê∏,ü§°,üë©üèº,üê∑,üë≥üèΩ,‚úäüèª,‚òùüèΩ,?
fisting,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
proddywhoddies,3,NOUN,,,,,,,,,TRUE,FALSE
laid,1,ADJ,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
longshanks,3,NOUN,,,,,,,TRUE,,,FALSE
moxy,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
lugan,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
reefer,0,NOUN,TRUE,,,,,,,,,FALSE
hipster,2,NOUN,TRUE,,,TRUE,,,,,,FALSE
copulate,0,VERB,,,,,,TRUE,,,,FALSE
diseased,0,NOUN,TRUE,,,,,,,,,FALSE
arsebreath,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
flips,4,NOUN,,,,,,,TRUE,,,TRUE
carrot snaps,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
slit,4,NOUN,,,,,TRUE,,,,,TRUE
gender nigger,4,NOUN,,,,,,,TRUE,,,FALSE
pollo,4,NOUN,,,,,,,TRUE,,,FALSE
lardface,2,NOUN,,,,,,,TRUE,,,FALSE
sodomize,1,VERB,,,,,,TRUE,,,,FALSE
jant,2,NOUN,TRUE,,,,,,,,,FALSE
geezer,1,NOUN,TRUE,,,,,,,,,FALSE
turnon,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
kneegrow,4,NOUN,,,,,,,TRUE,,,FALSE
cunillingus,0,NOUN,,,,,,TRUE,,,,FALSE
gooklets,4,NOUN,,,,,,,TRUE,,,FALSE
gopniks,2,NOUN,,,TRUE,,,,,,,FALSE
titfucker,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
horniest,1,NOUN,,,,,,TRUE,,,,FALSE
soles,2,NOUN,,,,,,,TRUE,,,TRUE
cow kisser,3,NOUN,,,,,,,TRUE,,,FALSE
crapola,2,INTJ,,TRUE,,,,,,,,FALSE
shitfaced,2,ADJ,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
proddywoddy,3,NOUN,,,,,,,,,TRUE,FALSE
spank,0,NOUN,TRUE,,,,,FALSE,,,,FALSE
bungs,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
spunky,2,ADJ,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
iraqi,0,ADJ,,,,,,,TRUE,,,FALSE
weenie,1,NOUN,,,TRUE,,,TRUE,,,,FALSE
closetfags,4,NOUN,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
scally,4,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
diaper head,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
shekelnose,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
gypos,3,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
shrimp,3,NOUN,,,,,TRUE,,,,,FALSE
kunnilingus,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
baptist,0,ADJ,,,,,,,,,TRUE,FALSE
lala zai,2,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
powderburn,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
towel head,4,NOUN,,,,,,,TRUE,,,FALSE
shitweasel,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
nigguhs,4,NOUN,,,,,,,TRUE,,,FALSE
assman,2,NOUN,,,TRUE,,,,,,,FALSE
twat,3,NOUN,,TRUE,,,,TRUE,,,,FALSE
shitlib,3,NOUN,FALSE,TRUE,,,,,,TRUE,,FALSE
wiggerette,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
rubella,1,NOUN,,,,,,TRUE,,,,FALSE
mastrabator,1,NOUN,,,,,,TRUE,,,,FALSE
fishwife,3,NOUN,,,,,TRUE,TRUE,,,,FALSE
jigaboos,4,NOUN,,,,,,,TRUE,,,FALSE
shant,3,NOUN,,,,,,,TRUE,,,TRUE
yokel,2,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
three fifths,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
house nigger,4,NOUN,,,,,,,TRUE,,,FALSE
cholo chaser,3,NOUN,,,,,,,TRUE,,,FALSE
🐀,2,NOUN,,,TRUE,,,,,,,TRUE
four by twos,3,NOUN,,,,,,,TRUE,,TRUE,TRUE
doggiestyle,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
cuntlicking,4,ADJ,,,,,TRUE,TRUE,,,,FALSE
shitnugget,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
😩,0,INTJ,TRUE,,,,,,,,,FALSE
missinglink,3,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
cocklicker,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
nig nogs,4,NOUN,,,,,,,TRUE,,,FALSE
gingies,1,NOUN,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
fuckyou,2,VERB,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
deputy,0,NOUN,,,,,,,,TRUE,,FALSE
orgies,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
gyppy,3,NOUN,,,,,,,TRUE,,,FALSE
derka derkas,3,NOUN,,,,,,,TRUE,,TRUE,FALSE
earthworm,2,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
gyppos,3,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
gookies,4,NOUN,,,,,,,TRUE,,,FALSE
fook,3,VERB,,TRUE,,,,,,,,FALSE
skankybitch,4,NOUN,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
nigger's,4,NOUN,,,,,,,TRUE,,,FALSE
tongue,0,NOUN,,,,,,TRUE,,,,FALSE
ox,2,NOUN,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
analsex,0,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
slimebucket,2,NOUN,,,TRUE,,,,,,,TRUE
muktuks,4,NOUN,,,,,,,TRUE,,,FALSE
white chocolate,2,NOUN,,,,,,,TRUE,,,TRUE
cum,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
peppers,3,NOUN,,,,,,,TRUE,,,TRUE
albos,2,NOUN,,,,,,,TRUE,,,FALSE
lamebrain,2,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
fezzes,2,NOUN,,,,,,,TRUE,,,TRUE
chinigs,4,NOUN,,,,,,,TRUE,,,FALSE
timber niggers,4,NOUN,,,,,,,TRUE,,,FALSE
border bunny,4,NOUN,,,,,,,TRUE,,,FALSE
ikey mo,4,NOUN,,,,,,,TRUE,,,FALSE
quack,2,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
fuckbucket,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
race traitor,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
kums,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
fresh off the boat,1,NOUN,,,,,,,TRUE,,,FALSE
phuk,3,VERB,,,,,,TRUE,,,,FALSE
handbag,1,NOUN,TRUE,,,,,,,,,TRUE
lipstick lesbian,3,NOUN,,,,,TRUE,TRUE,,,,FALSE
banjo lips,4,NOUN,,,,,,,TRUE,,,FALSE
indo,0,NOUN,TRUE,,,,,,,,,FALSE
bushniglet,4,NOUN,,,,,,,TRUE,,,FALSE
skanger,3,NOUN,TRUE,,FALSE,,,,,,,FALSE
gypped,3,ADJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,FALSE
peni5,1,NOUN,TRUE,,,,,TRUE,,,,FALSE
black dagos,3,NOUN,,,,,,,TRUE,,,FALSE
buttfuckers,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
clam,3,NOUN,,,,,,TRUE,,,,TRUE
beaner shnitzels,4,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
titlicker,2,NOUN,,,,,,TRUE,,,,FALSE
sadist,2,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
bix nood,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
aunt sally,1,NOUN,,,,,,,TRUE,,,TRUE
stinky,2,ADJ,,,TRUE,,,,,,,FALSE
nigar,4,NOUN,,,,,,,TRUE,,,FALSE
hominid,1,NOUN,,,TRUE,,,,,,,FALSE
wop,4,NOUN,,,,,,,TRUE,,,FALSE
velcro heads,4,NOUN,,,,,,,TRUE,,,FALSE
senga,1,NOUN,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
fish,1,NOUN,,,,,TRUE,,,,,FALSE
mussies,3,NOUN,,,,,,,TRUE,,,FALSE
gew,4,NOUN,,,,,,,TRUE,,TRUE,FALSE
krauts,4,NOUN,,,,,,,TRUE,,,FALSE
limeys,2,NOUN,,,,,,,TRUE,,,FALSE
canigglet,4,NOUN,,,,,,,TRUE,,,FALSE
gooseberry,2,NOUN,,,TRUE,,,,,,,FALSE
buddy,1,NOUN,,,TRUE,TRUE,,,,,,FALSE
ling lings,4,NOUN,,,,,,,TRUE,,,FALSE
nigga,4,NOUN,,,,,,,TRUE,,,FALSE
subhuman,4,NOUN,TRUE,,TRUE,,,,,,,FALSE
hore,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
cheater,2,NOUN,,,TRUE,,,,,,,FALSE
shiner,4,NOUN,,,,,,,TRUE,,,TRUE
pi55,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
injun,4,NOUN,,,,,,,TRUE,,,FALSE
blue gum,2,NOUN,,,,,,,TRUE,,,FALSE
fuckoff,3,INTJ,,TRUE,,,,TRUE,,,,FALSE
degette,2,NOUN,,,,,TRUE,,TRUE,,,FALSE
niggard's,4,NOUN,,,,,,,TRUE,,,FALSE
swine,3,NOUN,,TRUE,TRUE,,,,TRUE,,,FALSE
leprechauns,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
puddboy,1,NOUN,,,,,,TRUE,,,,FALSE
executioner,1,NOUN,TRUE,,,,,,,,,FALSE
shithapens,2,VERB,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
🜨,1,:),,,,,,,,TRUE,,FALSE
cocksucer,4,NOUN,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
redskin,4,NOUN,,,,,,,TRUE,,,FALSE
creme,1,NOUN,,,,,,TRUE,,,,FALSE
sodomise,0,NOUN,,,,,,TRUE,,,,FALSE
bi-sexual,0,ADJ,,,,,TRUE,FALSE,,,,FALSE
seppos,3,NOUN,,,,,,,TRUE,,,FALSE
hun,3,NOUN,,,,,,,TRUE,,TRUE,TRUE
guala guala,3,NOUN,,,,,,,TRUE,,,FALSE
failed,1,ADJ,TRUE,,,,,,,,,FALSE
tynkare,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
hooknosed,3,ADJ,,,,,,,TRUE,,TRUE,FALSE
niggar,4,NOUN,,,,,,,TRUE,,,FALSE
beaners,4,NOUN,,,,,,,TRUE,,,FALSE
deminiggers,4,NOUN,,,,,,,TRUE,,,FALSE
megafaggot,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
krap,2,NOUN,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
sheeeeit,2,INTJ,,TRUE,,,,,,,,FALSE
macaca,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
papishers,4,NOUN,,,,,,,,,TRUE,FALSE
mud person,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
wopspeak,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
jizzum,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
neds,4,NOUN,TRUE,,TRUE,,,,,,,FALSE
dagowops,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
battymen,3,NOUN,,,,,TRUE,,,,,FALSE
insest,1,NOUN,TRUE,,,,,TRUE,,,,FALSE
dicklick,2,NOUN,TRUE,,,,,TRUE,,,,FALSE
spiggotties,4,NOUN,,,,,,,TRUE,,,FALSE
sideways cooter,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
sheeiit,2,INTJ,,TRUE,,,,,,,,FALSE
bumblebees,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
erection,0,NOUN,,,,,,TRUE,,,,FALSE
perve,2,NOUN,,,,,,TRUE,,,,FALSE
grouch,3,NOUN,,,TRUE,,,,,,,FALSE
tyncar,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
easyslut,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
black invaders,4,NOUN,,,,,,,TRUE,TRUE,,FALSE
ping pangs,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
fingerfuckers,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,FALSE
hijacker,2,NOUN,,,TRUE,,,,,,,FALSE
shitbucket,2,NOUN,,TRUE,FALSE,,,,,,,FALSE
neckbeard,3,NOUN,,,TRUE,,,,TRUE,,,FALSE
shitola,2,INTJ,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
drunk,0,ADJ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
sycophant,2,NOUN,TRUE,,,,,,,,,FALSE
banana benders,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
raper,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
conmerchant,2,NOUN,TRUE,,,,,,,,,FALSE
skeets,2,NOUN,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
phuq,2,VERB,,TRUE,,,,TRUE,,,,FALSE
chiggers,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
ghosts,4,NOUN,,,,,,,TRUE,,,TRUE
slutwear,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
stupidfucker,3,NOUN,,,,TRUE,,TRUE,,,,FALSE
bulldyke,4,NOUN,,,,,TRUE,,,,,FALSE
lithuanian,0,ADJ,,,,,,,TRUE,,,FALSE
gingette,1,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
shawty pimp,1,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
jism,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
tinkars,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
breastjob,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
half bred,4,NOUN,,,,,,,TRUE,,,FALSE
pintos,3,NOUN,,,,,,,TRUE,,,TRUE
obese,1,ADJ,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
jits,2,NOUN,TRUE,,,,,,,,,FALSE
goddamned,2,ADJ,TRUE,,,,,,,,TRUE,FALSE
camel jackers,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
camel jockeys,3,NOUN,,,,,,,TRUE,,,FALSE
bengalis,0,ADJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
mickeys,1,NOUN,,,,,,,TRUE,,,TRUE
horse'sass,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
hoosiers,4,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
slopy,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
megabitch,4,NOUN,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
sheltas,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
cracker,4,NOUN,,,,,,,TRUE,,,FALSE
cowboy killer,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
arsit,2,NOUN,,TRUE,,,,,,,,FALSE
handjob,1,NOUN,,,,,,TRUE,,,,FALSE
dogfucker,3,NOUN,,,,,,TRUE,,,,FALSE
bagofdicks,3,NOUN,,,TRUE,,,,,,,FALSE
shitface,4,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
triplex,1,NOUN,,,,,,TRUE,,,,FALSE
banana landers,1,NOUN,,,,,,,TRUE,,,FALSE
muncher,4,NOUN,,,,,TRUE,,,,,FALSE
fruit,2,NOUN,,,,,TRUE,,,,,TRUE
sonofawhore,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
filipina,0,NOUN,,,,,,,TRUE,,,FALSE
bigbutt,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
niggerhead,4,NOUN,,FALSE,,,,,TRUE,,,FALSE
rocker,0,NOUN,TRUE,,,,,,,,,FALSE
bihari,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
horse,0,NOUN,,,TRUE,,,,,,,FALSE
pussie,4,ADJ,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
koon,3,NOUN,,,,,,TRUE,TRUE,,,FALSE
peckerwoods,3,NOUN,,,,,,,TRUE,,,FALSE
wiggers,4,NOUN,TRUE,,,,,,TRUE,,,FALSE
trollface,1,NOUN,TRUE,,,,,,,,,FALSE
hussy,3,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
cockrider,2,NOUN,,,,,,TRUE,,,,FALSE
pohms,3,NOUN,,,,,,,TRUE,,,FALSE
geebag,3,NOUN,,,TRUE,,,TRUE,,,,FALSE
fibber,1,NOUN,TRUE,,,,,,,,,FALSE
fiend,2,NOUN,,,TRUE,,,,,,,FALSE
skull,0,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
yids,3,NOUN,,,,,,,TRUE,,,FALSE
ice niggers,4,NOUN,,,,,,,TRUE,,,FALSE
prophet,0,NOUN,,,,,,,,,TRUE,FALSE
cave nigger,4,NOUN,,,,,,,TRUE,,,FALSE
mongol,4,NOUN,,,,TRUE,,,,,,TRUE
suckmydick,2,VERB,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
niger,4,NOUN,,,,,,,TRUE,,,FALSE
spicish,4,ADJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
bitchface,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE
genocidal,1,ADJ,TRUE,,,,,,TRUE,FALSE,,FALSE
spicspeak,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
guidette,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dagette,3,NOUN,,,,,,,TRUE,,,FALSE
sheepfucker,4,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
mtns,3,NOUN,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
mgger,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
pigfucker,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
muzzlepig,3,NOUN,,,,,,,TRUE,,TRUE,FALSE
jihadi-american,1,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
barelylegal,1,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
munter,4,NOUN,,,,,,,TRUE,,,FALSE
spiggers,4,NOUN,,,,,,,TRUE,,,FALSE
gurrier,4,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
lawn jockeys,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
jew-fucker,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
blaggard,4,NOUN,,,,,,,TRUE,,,FALSE
closet dykes,4,NOUN,,,,,TRUE,,,,,FALSE
gimpy,4,ADJ,TRUE,,,TRUE,,,,,,FALSE
dune nigger,4,NOUN,,,,,,,TRUE,,,FALSE
honyaks,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
assranger,3,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
squatemalan,4,NOUN,,,,,,,TRUE,,,FALSE
fistfucking,2,NOUN,,,,,,TRUE,,,,FALSE
paddy,4,NOUN,,,,,,,TRUE,,,FALSE
moohamad,0,NOUN,FALSE,,,,,,TRUE,,,FALSE
grumpy,0,ADJ,TRUE,,,,,,,,,FALSE
sloane ranger,1,NOUN,TRUE,,,,,,,,,FALSE
mooks,2,NOUN,TRUE,,,,,,,,,FALSE
vatican,0,NOUN,,,,,,,,,TRUE,FALSE
assclown,3,NOUN,,,,TRUE,,,,,,FALSE
quadroons,4,NOUN,,,,,,,TRUE,,,FALSE
faggoty,4,ADJ,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
kumbubble,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
nigre,4,NOUN,,,,,,,TRUE,,,FALSE
