WORD,‚òÖ,TYPE,üò†,üí©,üê∏,ü§°,üë©üèº,üê∑,üë≥üèΩ,‚úäüèª,‚òùüèΩ,?
picaninnys,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
biatch,3,NOUN,FALSE,,,,TRUE,,,,,FALSE
bearded,1,ADJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
bush bandit,1,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
shysters,4,NOUN,TRUE,,,,,,FALSE,,,FALSE
snownigger,4,NOUN,,,,,,,TRUE,,,FALSE
lovebone,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
yanks,3,NOUN,,,,,,,TRUE,,,FALSE
nig,4,NOUN,,,,,,,TRUE,,,FALSE
athletesfoot,0,NOUN,TRUE,FALSE,,,,,,,,FALSE
kikesberg,4,NOUN,,,,,,,,,TRUE,FALSE
geez,1,NOUN,,TRUE,,,,,,,TRUE,FALSE
hooters,1,NOUN,,,,,TRUE,TRUE,,,,TRUE
niggur,4,NOUN,,,,,,,TRUE,,,FALSE
oven dodgers,4,NOUN,,,,,,,TRUE,,TRUE,FALSE
heebs,3,NOUN,,,,,,,,,TRUE,FALSE
niggahs,4,NOUN,,,,,,,TRUE,,,FALSE
niggertown,4,NOUN,,,,,,,TRUE,,,FALSE
asskisser,3,NOUN,TRUE,,,,,TRUE,,,,FALSE
lovegoo,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
pooper,2,NOUN,,TRUE,,,,,,,,FALSE
shitbag,3,NOUN,,TRUE,,,,,,,,FALSE
envirotard,3,NOUN,,,FALSE,TRUE,,,,TRUE,,FALSE
pikers,3,NOUN,,,,,,,TRUE,,,TRUE
vampire,1,NOUN,,,TRUE,,,,,,,FALSE
skags,3,NOUN,,,,,TRUE,TRUE,,,,TRUE
darkie,4,NOUN,,,,,,,TRUE,,,FALSE
whitenigger,4,NOUN,,,,,,,TRUE,,,FALSE
femininity,0,NOUN,,,,,TRUE,,,,,FALSE
skunk,1,NOUN,TRUE,,,,,,,,,TRUE
filthypinoes,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
niggerhole,4,NOUN,,,,,,,TRUE,,,FALSE
seminiggers,4,NOUN,,,,,,,TRUE,,,FALSE
teste,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
bumchum,2,NOUN,,,,,TRUE,,,,,FALSE
shylock,3,NOUN,,,,,,,TRUE,,TRUE,FALSE
papists,4,NOUN,,,,,,,,,TRUE,FALSE
sextoys,0,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
countrybumpkin,2,NOUN,TRUE,,,,,,,,,FALSE
zigabo,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
scanger,3,NOUN,TRUE,,,,,,,,,FALSE
begone,2,VERB,,,TRUE,,,,,,,FALSE
fatah,1,NOUN,TRUE,,,,,,,,,FALSE
offender,1,NOUN,TRUE,,,,,,,,,FALSE
div,3,NOUN,,,,TRUE,,,,,,FALSE
allah,0,NOUN,,,,,,,FALSE,,TRUE,FALSE
azz,2,NOUN,,TRUE,,,,TRUE,,,,FALSE
teenage,0,NOUN,,,,,,,TRUE,,,FALSE
gippos,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lezz,2,NOUN,,,,,TRUE,TRUE,,,,FALSE
nappyhead,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
tynekere,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
batty boy,3,NOUN,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
fuckfreak,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
fuckinnuts,2,ADJ,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
boonie,3,NOUN,,,,,,,TRUE,,,FALSE
degos,2,NOUN,,,,,,,TRUE,,,FALSE
slutty,3,ADJ,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
border hopper,3,NOUN,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE
dinklady,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
guinea,4,NOUN,,,,,,,TRUE,,,FALSE
hoodrats,4,NOUN,,,,,TRUE,TRUE,TRUE,,,FALSE
curry slurper,4,NOUN,,,,,,,TRUE,,,FALSE
gyppies,3,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
cocoa puff,3,NOUN,,,,,,,TRUE,,,TRUE
threesome,0,NOUN,,FALSE,,,,TRUE,,,,FALSE
ubangi,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
tongethruster,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
chinky,4,ADJ,,,,,,,TRUE,,,FALSE
cumbubble,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
jigro,4,NOUN,,,,,,,TRUE,,,FALSE
kink,1,NOUN,,,,,,TRUE,,,,FALSE
jigg,4,NOUN,,,,,,,TRUE,,,FALSE
gas huffer,3,NOUN,,,,,,,TRUE,,,FALSE
conchudas,4,NOUN,,,,,TRUE,,,,,FALSE
fuckboy,3,NOUN,,,,,TRUE,TRUE,,,,FALSE
buk buk,2,NOUN,,,,,,,TRUE,,,FALSE
footfucker,2,NOUN,,,,,,TRUE,,,,FALSE
oreo,4,NOUN,,,,,,,TRUE,,,TRUE
jiggaboos,4,NOUN,,,,,,,TRUE,,,FALSE
spice niggers,4,NOUN,,,,,,,TRUE,,,FALSE
taffy,3,NOUN,,,,,,,TRUE,,,TRUE
chopped,0,ADJ,TRUE,,,,,,,,,FALSE
whoreson,4,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
lowlander,3,NOUN,,,,,,,TRUE,,,FALSE
moors,3,NOUN,,,,,,,TRUE,,,TRUE
vomit,2,VERB,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
mokes,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
amateur,2,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
mochs,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
slags,4,NOUN,,,,,TRUE,TRUE,,,,FALSE
clogwog,2,NOUN,,,,,,,TRUE,,,FALSE
coonadian,4,NOUN,,,,,,,TRUE,,,FALSE
dickbreath,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
buttman,2,NOUN,,,,,TRUE,,,,,FALSE
jhant,1,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
weirdos,2,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dun,1,NOUN,TRUE,,,TRUE,,,,,,FALSE
whorientals,4,NOUN,,,,,TRUE,,TRUE,,,FALSE
charly,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lubra,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
sexwhore,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
higger,4,NOUN,,FALSE,,,,,TRUE,,,FALSE
zippohead,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
spiks,4,NOUN,,,,,,,TRUE,,,FALSE
pointy head,3,NOUN,,,,,,,TRUE,,,FALSE
saprophyte,1,ADJ,,,TRUE,,,,,,,FALSE
pissin,2,VERB,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
farting,0,VERB,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
hebro,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
fink,2,NOUN,TRUE,,TRUE,,,,,,,FALSE
crotchrot,3,NOUN,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
net heads,3,NOUN,,,,,,,TRUE,,,FALSE
neche,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
splittail,3,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
zipperhead,4,NOUN,,,,,,,TRUE,,,FALSE
russellite,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
border bunnies,3,NOUN,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE
interracial,1,ADJ,,,,,,,TRUE,,,FALSE
azns,1,NOUN,,,,,,,TRUE,,,FALSE
clit,2,NOUN,,,,,TRUE,TRUE,,,,FALSE
pussyfucker,3,NOUN,,,,,,TRUE,,,,FALSE
twobitwhore,3,NOUN,,,TRUE,,,TRUE,,,,FALSE
hymies,3,NOUN,,,,,,,,,TRUE,FALSE
bootlip,4,NOUN,,,,,,,TRUE,,,FALSE
servant,1,NOUN,FALSE,,TRUE,,,,,,,FALSE
mossheads,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
samckdaddy,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
phonesex,0,NOUN,,,,,,TRUE,,,,FALSE
butt-fucker,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
pocho,3,NOUN,,,,,,,TRUE,,,FALSE
died,3,ADJ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
shitsack,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
brass ankle,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
pimper,2,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
homobangers,3,NOUN,,,,,TRUE,TRUE,FALSE,,,FALSE
prod,3,NOUN,,,,,,,,,TRUE,TRUE
can and ban,2,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
whites,0,NOUN,,,,,,,TRUE,,,FALSE
fruities,2,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
taco niggers,4,NOUN,,,,,,,TRUE,,,FALSE
footfuck,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
fagtard,4,NOUN,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
dinks,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
kumquat,2,NOUN,TRUE,,,,,,,,,FALSE
stovepipes,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
armos,1,NOUN,,,,,,,TRUE,,,FALSE
jesuschrist,0,INTJ,,TRUE,,,,,,,TRUE,FALSE
spink,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
beldame,2,NOUN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
mulignans,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
niglets,4,NOUN,,,,,,,TRUE,,,FALSE
butterheads,3,NOUN,,,,,,TRUE,TRUE,,,FALSE
northern monkey,3,NOUN,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
anus,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
moon crickets,4,NOUN,,,,,,,TRUE,,,FALSE
mongs,4,NOUN,TRUE,,TRUE,TRUE,,,,,,FALSE
titfuckin,2,VERB,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
jijjiboo,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
nigglings,4,NOUN,,,,,,,TRUE,,,FALSE
sand nip,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
mack,1,VERB,,,,,TRUE,,,,,FALSE
ghetto hamster,4,NOUN,,,,,,,TRUE,,,FALSE
scat,1,ADJ,,,,,,TRUE,,,,FALSE
bazongas,2,NOUN,,,,,,TRUE,,,,FALSE
assjockey,3,NOUN,,,,,TRUE,TRUE,,,,FALSE
jackwagon,2,NOUN,,,FALSE,TRUE,,,,,,FALSE
doll,2,NOUN,,,TRUE,,TRUE,,,,,FALSE
eyetie,3,NOUN,,,,,,,TRUE,,,FALSE
cuntfuck,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
executed,0,ADJ,TRUE,,,,,,,,,FALSE
faggit,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
jigarooni,4,NOUN,,,,,,,TRUE,,,FALSE
sista,0,NOUN,,,,,,,TRUE,,,FALSE
asscowboy,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
kushites,3,NOUN,,,,,,,TRUE,,,FALSE
mud duck,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
vaginal,0,ADJ,,,,,,TRUE,,,,FALSE
cushites,3,NOUN,,,,,,,TRUE,,,FALSE
pommie grants,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
yellow cab,3,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
gangbanged,1,ADJ,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
lubejob,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
chode,1,NOUN,,,,,,TRUE,,,,FALSE
livesex,0,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
hecate,0,NOUN,,,,,,,,FALSE,TRUE,FALSE
muzzies,3,NOUN,,,,,,,TRUE,,TRUE,FALSE
nitchy,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
tinkards,4,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,FALSE
buckethead,3,NOUN,,,,,,,TRUE,,,FALSE
gimp,4,NOUN,,,,TRUE,,,TRUE,,,FALSE
booby,1,NOUN,,,,,,TRUE,,,,FALSE
coolies,4,NOUN,,,,,,,TRUE,,,FALSE
oddball,2,NOUN,,,TRUE,,,,,,,FALSE
bitter clinger,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
spickish,4,ADJ,,,,,,,TRUE,,,FALSE
cameljockey,2,NOUN,,,,,,TRUE,TRUE,,,FALSE
booners,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
untermenschen,4,NOUN,,,TRUE,,,,,TRUE,,FALSE
💩,2,:),,TRUE,,,,,,,,FALSE
hymen,0,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
peepee,1,NOUN,FALSE,TRUE,,,,TRUE,,,,FALSE
jerries,3,NOUN,,,,,,,TRUE,FALSE,FALSE,TRUE
pseudo-intellectual,2,NOUN,,,,TRUE,,,,,,FALSE
ah beng,2,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
dogan,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
bi,0,NOUN,,,,,TRUE,,,,,FALSE
jewtarded,3,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
nao,0,INTJ,TRUE,,,,,,,,,FALSE
shitter,3,NOUN,,TRUE,,,TRUE,,,,,FALSE
boongas,2,NOUN,TRUE,,,,,,,,,FALSE
rhine monkeys,3,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
sand niggers,4,NOUN,,,,,,,TRUE,,,FALSE
wank,2,VERB,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
husky,1,NOUN,,,,,,,TRUE,,,FALSE
spray,1,VERB,TRUE,,,,,TRUE,,,,TRUE
muffindiver,2,NOUN,,,,,,TRUE,,,,FALSE
motherfuckings,3,ADJ,TRUE,FALSE,,,,TRUE,,,,FALSE
eight balls,1,NOUN,TRUE,,,,,,TRUE,,,TRUE
mothafucking,2,ADJ,,TRUE,,,,TRUE,,,,FALSE
cockholster,2,NOUN,,TRUE,,,,,,,,FALSE
cocksucking,3,VERB,,FALSE,,,,TRUE,,,,FALSE
shet,2,NOUN,,TRUE,,,,,,,,FALSE
defecate,0,VERB,,TRUE,,,,FALSE,,,,FALSE
bolsheviks,0,NOUN,,,,,,,,TRUE,,FALSE
golliwogs,4,NOUN,,,,,,,TRUE,,,FALSE
nog,4,NOUN,,,,,,,TRUE,,,FALSE
gubba,3,NOUN,,,,,,,TRUE,,,FALSE
kaffer,3,NOUN,,,,,,,,,TRUE,FALSE
shag,2,VERB,,,,,,TRUE,,,,FALSE
funeral,0,NOUN,TRUE,,,,,,,,,FALSE
eggs,3,NOUN,,,,TRUE,TRUE,,,,,TRUE
numbnuts,2,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
gin,4,NOUN,,,,,,,TRUE,,,FALSE
kotiyas,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
bootlicker,2,NOUN,,,TRUE,,,,,,,FALSE
recede,1,NOUN,,,TRUE,TRUE,,,,,,FALSE
low-life,3,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
red niggers,4,NOUN,,,,,,,TRUE,,,FALSE
cohees,1,NOUN,,,,,,,TRUE,,,FALSE
virginbreaker,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
sand monkey,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
shagging,2,VERB,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
honklets,3,NOUN,,,,,,,TRUE,,,FALSE
nidges,3,NOUN,,,,,,,TRUE,,,FALSE
ass-nugget,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
culchie,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
skum,3,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
fatso,4,NOUN,,TRUE,,,,,TRUE,,,FALSE
spiv,1,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pineapple nigger,4,NOUN,,,,,,,TRUE,,,FALSE
chimp-out,3,VERB,,,TRUE,,,,,,,FALSE
dodo,3,NOUN,,,TRUE,,,,,,,FALSE
roach,3,NOUN,,,TRUE,,,,,,,TRUE
evl,1,NOUN,TRUE,,FALSE,,,,,,,FALSE
spermherder,2,NOUN,,,,,,TRUE,,,,FALSE
buttpirate,2,NOUN,,,,,TRUE,,,,,FALSE
good goy,2,NOUN,,,,,,,,,TRUE,TRUE
gypsy,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
fuckmonkey,3,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
wallflower,1,NOUN,,,TRUE,,,,,,,FALSE
careerism,1,NOUN,TRUE,,,,,,,,,FALSE
wogs,4,NOUN,,,,,,,TRUE,,,FALSE
border baby,3,NOUN,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE
tynkeres,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dildo,0,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
piccaninny,3,NOUN,,,,,,,TRUE,,,FALSE
asscunt,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
bull dyke,4,NOUN,,,,,TRUE,,,,,FALSE
hoople head,2,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
camel cowboy,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
sideways vagina,4,NOUN,,,,,,,TRUE,,,FALSE
wagon burners,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
yellow bones,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
polack,4,NOUN,,,,,,,TRUE,,,FALSE
black dagoes,3,NOUN,,,,,,,TRUE,,,FALSE
rednecks,3,NOUN,FALSE,,,TRUE,,,,,,FALSE
goobers,4,NOUN,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
brainless,2,ADJ,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
charver,3,NOUN,TRUE,,,,,,,,,FALSE
weezebag,1,NOUN,TRUE,,,,,,,,,FALSE
christokike,4,NOUN,,,,,,,,,TRUE,FALSE
yellow invader,4,NOUN,,,FALSE,,,,TRUE,TRUE,,FALSE
nignog,4,NOUN,,,,,,,TRUE,,,FALSE
cracka,4,NOUN,,,,,,,TRUE,,,FALSE
red bone,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
asshat,4,NOUN,,TRUE,FALSE,TRUE,,,,,,FALSE
fuckweasel,2,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
shit kickers,2,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rhineland bastard,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
blonde,0,ADJ,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
rimming,1,VERB,,,,,,TRUE,,,,FALSE
sexslave,2,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
chonky,2,NOUN,,,,,,,TRUE,,,FALSE
coon,4,NOUN,,,,,,,TRUE,,,FALSE
sand niggerette,4,NOUN,,,,,,,TRUE,,,FALSE
shitcan,2,VERB,,TRUE,TRUE,,,,,,,FALSE
doo-doo,1,NOUN,,TRUE,,,,,,,,FALSE
spicks,4,NOUN,,,,,,,TRUE,,,FALSE
