WORD,‚òÖ,TYPE,üò†,üí©,üê∏,ü§°,üë©üèº,üê∑,üë≥üèΩ,‚úäüèª,‚òùüèΩ,?
gin jockeys,3,NOUN,,,,,,,TRUE,,,FALSE
niggera,4,NOUN,,,,,,,TRUE,,,FALSE
suntans,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
fagdick,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
pooping,2,VERB,,TRUE,,,,,,,,FALSE
anglos,1,NOUN,,,,,,,TRUE,,,FALSE
whiskydick,2,NOUN,,,,,,TRUE,,,,FALSE
fastfuck,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
gross,1,ADJ,,TRUE,,,,,,,,FALSE
squaw,4,NOUN,,,,,,,TRUE,,,FALSE
chi chi bwoys,2,NOUN,,,,,TRUE,,,,,FALSE
rile,2,VERB,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tree jumper,2,NOUN,,,TRUE,,,TRUE,,,,FALSE
alboes,2,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
banger,0,NOUN,TRUE,,,,,,,,,FALSE
black barbies,2,NOUN,,,,,,,TRUE,,,TRUE
cocky,3,ADJ,TRUE,,,,,,,,,FALSE
fuckfriend,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
fuckingbitch,4,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE
twinkies,4,NOUN,,,,,,,TRUE,,,TRUE
punjab,4,NOUN,,,,,,,TRUE,,,TRUE
bongs,4,NOUN,,,,,,,TRUE,,,TRUE
scallies,4,NOUN,TRUE,,,,,,,,,FALSE
mud sharks,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
jackeens,3,NOUN,,,,,,,TRUE,,,FALSE
nastyho,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
pocketpool,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
firing,0,VERB,TRUE,,,,,,,,,FALSE
orangie,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
pikey,3,NOUN,,,,,,,TRUE,,,FALSE
beach nigger,4,NOUN,,,,,,,TRUE,,,FALSE
jihadi,1,NOUN,,,,,,,,,TRUE,FALSE
african'ts,4,NOUN,,,,,,,TRUE,,,FALSE
limpdick,2,NOUN,,TRUE,,,,TRUE,,,,FALSE
octroon,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dingo fuckers,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
jiggabo,4,NOUN,,,,,,,TRUE,,,FALSE
stroke,1,VERB,,,,,,TRUE,,,,TRUE
jiz,1,NOUN,,,,,FALSE,TRUE,,,,FALSE
dicklicker,3,NOUN,,,,,TRUE,TRUE,,,,FALSE
fuckwit,4,NOUN,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
querulant,2,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
skankfuck,4,NOUN,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
buckrettes,2,NOUN,,,,,,,TRUE,,,FALSE
ghey,3,NOUN,,,,,TRUE,,,,,FALSE
skanky,4,ADJ,,,,,TRUE,TRUE,,,,FALSE
dickfucker,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
nitchees,3,NOUN,,,,,,,TRUE,,,FALSE
megadouche,2,NOUN,,,TRUE,,,,,,,FALSE
jewtube,2,NOUN,TRUE,,,,,,,,TRUE,FALSE
shaggin,2,VERB,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
cockhead,2,NOUN,,,,,,TRUE,,,,FALSE
americoon,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dixiedike,4,NOUN,,,,,TRUE,,,,,FALSE
cunnilingus,1,NOUN,,,,,,TRUE,,,,FALSE
jigger,4,NOUN,,,,,,,TRUE,,,FALSE
spergs,4,NOUN,,,,TRUE,,,,,,FALSE
peasant,1,NOUN,FALSE,,,TRUE,,,,,,FALSE
taboo,0,NOUN,TRUE,,,,,,,,,FALSE
urinate,0,VERB,,TRUE,,,,,,,,FALSE
niggerdicks,4,NOUN,,TRUE,,,,,TRUE,,,FALSE
unclefucker,2,NOUN,,,,,,TRUE,,,,FALSE
fuckinright,2,ADJ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
moky,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
wegro,4,NOUN,,,,,,,TRUE,,,FALSE
abuser,1,NOUN,TRUE,,,,,TRUE,,,,FALSE
jocky,3,NOUN,,,,,,,TRUE,,,FALSE
tard,4,NOUN,,,,TRUE,,,,,,FALSE
teapots,3,NOUN,,,,,,,TRUE,,,TRUE
brea5t,1,NOUN,,,,,,TRUE,,,,FALSE
haji,3,NOUN,,,,,,,TRUE,,,FALSE
cocksmith,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
septic,3,NOUN,,,,,,,TRUE,,,TRUE
sexhound,2,NOUN,,,TRUE,,,TRUE,,,,FALSE
lezzo,2,NOUN,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
dipfuck,3,NOUN,,TRUE,,TRUE,,,,,,FALSE
beaner baby,4,NOUN,,,,,,,TRUE,,,FALSE
dumbass,2,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rowdy,0,ADJ,,,,TRUE,,,,,,FALSE
bdsm,1,NOUN,TRUE,,,,,TRUE,,,,FALSE
smarmy,3,NOUN,TRUE,,,,,,,,,FALSE
moulies,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
masshole,3,NOUN,,,TRUE,,,,TRUE,,,FALSE
shemales,4,NOUN,,,,,TRUE,,,,,FALSE
barface,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
caublasian,1,NOUN,,,,,,,TRUE,,,FALSE
jocks,3,NOUN,,,,,,,TRUE,,,TRUE
yobbo,2,NOUN,TRUE,,,,,,,,,FALSE
coloureds,1,NOUN,,,,,,,TRUE,,,FALSE
chink,4,NOUN,,,,,,,TRUE,,,FALSE
batty bwoys,3,NOUN,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
honkers,1,NOUN,,TRUE,,,,FALSE,,,,FALSE
bestiality,0,NOUN,,,TRUE,,,,,,,FALSE
oaf,3,NOUN,TRUE,,,TRUE,,,,,,FALSE
yobs,2,NOUN,TRUE,,,,,,,,,FALSE
nigg,4,NOUN,,,,,,,TRUE,,,FALSE
slimeball,3,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
yard ape,4,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
hoorah henries,1,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tang,2,NOUN,,TRUE,,,,TRUE,,,,FALSE
phukked,2,ADJ,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
gypsi,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,FALSE
carpet pilot,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
gook eye,4,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
niggle,4,NOUN,,,,,,,TRUE,,,FALSE
fistfucked,2,ADJ,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE
swalow,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
sheepshagger,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
jewbag,4,NOUN,,,,,,,TRUE,,TRUE,FALSE
cockfight,1,NOUN,TRUE,,,,,,,,,FALSE
chi chi man,2,NOUN,,,,,TRUE,,,,,FALSE
homicide,0,NOUN,TRUE,,,,,,,,,FALSE
tov,2,NOUN,,TRUE,,,,TRUE,,,,FALSE
riff-raff,3,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
moloch,2,NOUN,,,TRUE,,,,,,TRUE,FALSE
wic,3,NOUN,,,,,,,TRUE,,TRUE,FALSE
hick,4,NOUN,,,,,,,TRUE,,,FALSE
buckers,2,NOUN,,,,,,,TRUE,,,FALSE
canigger,4,NOUN,,,,,,,TRUE,,,FALSE
urine,1,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
🤮,2,:),TRUE,TRUE,,,,,,,,FALSE
primate,1,NOUN,,,TRUE,,,,,,,TRUE
centrist,0,ADJ,,,,,,,,TRUE,,FALSE
crusty,3,ADJ,,,TRUE,,,,,,,FALSE
brat,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
zundel,2, NOUN,,,,,,,,TRUE,,FALSE
ginks,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,FALSE
tenker,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
bitchzilla,4,NOUN,,,TRUE,,TRUE,,,,,FALSE
square,1,NOUN,TRUE,,,TRUE,,,,,,FALSE
bogans,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
backdoorman,2,NOUN,,,,,TRUE,TRUE,,,,FALSE
bog irish,2,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
inbred,1,NOUN,,,,TRUE,,,,,,FALSE
beatyourmeat,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
zebras,2,NOUN,,,TRUE,,,,TRUE,,,FALSE
dickbrain,3,NOUN,,TRUE,,TRUE,,,,,,FALSE
pepsi,3,NOUN,,,,,,,TRUE,,,TRUE
niggardliness's,4,NOUN,,,,,,,TRUE,,,FALSE
neechee,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
spig,3,NOUN,TRUE,,,,,,TRUE,,,FALSE
merkins,3,NOUN,,,,,,,TRUE,,,FALSE
prickhead,3,NOUN,,,TRUE,,,FALSE,,,,FALSE
sheboon,4,NOUN,,,,,TRUE,,TRUE,,,FALSE
smollet,2,NOUN,,,,TRUE,,,,,,FALSE
uglyass,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
trot,1,NOUN,,,,,,,,TRUE,,FALSE
oriental,0,ADJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
pedophilium,1,NOUN,,,,,TRUE,TRUE,,,,FALSE
skumbag,3,NOUN,,,TRUE,,,,,,,FALSE
shit heels,3,NOUN,,,,,,,TRUE,,,FALSE
hepatiti,1,NOUN,TRUE,,,,,TRUE,,,,TRUE
yankees,3,NOUN,,,,,,,TRUE,,,FALSE
nwo,1,NOUN,FALSE,,,,,,,TRUE,,FALSE
niggerville,4,NOUN,,,,,,,TRUE,,,FALSE
crows,3,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
chinese wetbacks,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
tunnel diggers,4,NOUN,,,,,,,TRUE,,,FALSE
gobshite,3,NOUN,TRUE,,FALSE,TRUE,,,,,,FALSE
spunk,2,NOUN,,TRUE,,,,TRUE,,,,FALSE
bast,3,NOUN,TRUE,,,,,,,,,FALSE
joint,0,NOUN,TRUE,,,,,,,,,TRUE
libido,0,NOUN,,,,,,TRUE,,,,FALSE
glass,2,VERB,TRUE,,,,,,,,,FALSE
cumstain,2,NOUN,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
bird,1,NOUN,,,,,TRUE,,,,,FALSE
hannity,2,NOUN,,,,,,,,TRUE,,FALSE
kunt,4,NOUN,,TRUE,,,,TRUE,,,,FALSE
cocktease,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
mokies,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
nafri,3,NOUN,,,,,,,TRUE,,,FALSE
shines,4,NOUN,,,,,,,TRUE,,,FALSE
crackwhore,4,NOUN,TRUE,,FALSE,,,TRUE,,,,FALSE
dickman,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
vietcong,1,NOUN,,,,,,,TRUE,TRUE,,FALSE
pavement ape,4,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
muffdive,2,NOUN,,,,,,TRUE,,,,FALSE
chink a billies,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,FALSE
bastard,4,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
sewerrat,3,NOUN,,,TRUE,,,,,,,FALSE
feltching,1,VERB,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
spades,4,NOUN,,,,,,,TRUE,,,TRUE
nigette,4,NOUN,,,,,,,TRUE,,,FALSE
snake,3,NOUN,,,TRUE,,TRUE,,,,,TRUE
mamzer,4,NOUN,,,TRUE,,,,,,,FALSE
border banditos,3,NOUN,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ejaculation,0,NOUN,,,,,,TRUE,,,,FALSE
kaffre,3,NOUN,,,,,,,,,TRUE,FALSE
sexhouse,1,NOUN,TRUE,FALSE,,,,TRUE,,,,FALSE
trout,2,NOUN,,,,,TRUE,,,,,TRUE
dickwad,3,NOUN,,,TRUE,,,,,,,FALSE
dickhead,3,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
eh hole,3,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
scobe,3,NOUN,TRUE,,,,,,,,,FALSE
pissoff,2,VERB,,TRUE,,,,,,,,FALSE
dingleberry,1,NOUN,,TRUE,,,,,,,,FALSE
nitchie,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
boxheads,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
albino,0,NOUN,,,,,,,TRUE,,,FALSE
bruise,0,NOUN,TRUE,,,,,,,,,FALSE
mulattos,3,NOUN,,,,,,,TRUE,,,FALSE
addicts,1,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
hunyak,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ϟ,4,:),,,,,,,,TRUE,,FALSE
masterblaster,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
pancake face,3,NOUN,,,,,,,TRUE,,,FALSE
tinkers,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
cotton picker,4,NOUN,,,,,,,TRUE,,,FALSE
bogeyman,2,NOUN,,,TRUE,,,,,,,FALSE
reffo,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
braindead,3,ADJ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
junkie,1,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dong,2,NOUN,,TRUE,,,,TRUE,,,,FALSE
clamheads,2,NOUN,,,,,,,,,TRUE,FALSE
sexed,1,ADJ,,,,,,TRUE,,,,FALSE
fingerfood,1,NOUN,,,,,,TRUE,,,,FALSE
hoser,3,NOUN,TRUE,,,,,,,,,FALSE
batimen,3,NOUN,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
pud,1,NOUN,,,,,,TRUE,,,,FALSE
nichiwa,4,NOUN,,,,,,,TRUE,,,FALSE
shitstain,3,NOUN,,TRUE,TRUE,FALSE,,,,,,FALSE
lebbo,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
nichi,3,NOUN,,,,,,,TRUE,,,FALSE
glazeddonut,1,NOUN,,,,,FALSE,TRUE,,,,FALSE
bug eater,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
cum-licker,3,NOUN,,TRUE,,,,TRUE,,,,FALSE
jizzim,1,NOUN,,,,,FALSE,TRUE,,,,FALSE
looser,2,NOUN,,,TRUE,,,,,,,FALSE
whop,2,NOUN,,,,,,FALSE,TRUE,,,FALSE
dole bludgers,4,NOUN,TRUE,,,,,,,,,FALSE
halfricans,4,NOUN,,,TRUE,,,,TRUE,,,FALSE
tit,2,NOUN,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
mangia cakes,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
flaming,1,VERB,TRUE,,,,,,,,,FALSE
shat,2,VERB,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
sheister,4,NOUN,,,,,,,TRUE,,,FALSE
mammy,4,NOUN,,,,,TRUE,,TRUE,,,FALSE
knackers,4,NOUN,,,,,,,TRUE,,,FALSE
dykes,4,NOUN,,,,,TRUE,,,,,FALSE
titjob,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
zhyd,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
beat-off,1,NOUN,,,,,,TRUE,,,,FALSE
wanking,1,VERB,,,,,FALSE,TRUE,,,,FALSE
rearentry,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
buffies,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
egotist,2,NOUN,,,TRUE,,,,,,,FALSE
masterbate,1,VERB,,,,,,TRUE,,,,FALSE
bazooms,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
shitlist,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
snowback,2,NOUN,,,,,,,TRUE,,,FALSE
fuzzy wuzzies,2,NOUN,,,,,,,TRUE,,,FALSE
geni,1,NOUN,,,,,,TRUE,,,,FALSE
jockie,3,NOUN,,,,,,,TRUE,,,FALSE
lazy,2,ADJ,TRUE,,TRUE,,,,,,,FALSE
darky,4,NOUN,,,,,,,TRUE,,,FALSE
fuckbag,3,NOUN,,,,,,TRUE,,,,FALSE
butter,2,NOUN,,,,,TRUE,,FALSE,,,FALSE
wetspot,0,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
eggplant,2,NOUN,,,,,,,TRUE,,,TRUE
roundeye,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
junior mint,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
browny,2,NOUN,,,,,,,TRUE,,,FALSE
chee chee,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
fourtwenty,1,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
hamas,0,NOUN,,,,,,,,TRUE,TRUE,FALSE
machosexual,2,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
datnigga,4,NOUN,,,,,,,TRUE,,,FALSE
skullfucker,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
white trash,4,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
intercourse,0,NOUN,,,,,,TRUE,,,,FALSE
snigger's,4,NOUN,,,,,,,TRUE,,,FALSE
europhile,1,ADJ,,,,,,,,TRUE,,FALSE
moulignon,4,NOUN,,,,,,,TRUE,,,FALSE
asslicker,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
scag,4,NOUN,,,,,TRUE,,,,,FALSE
pickinniny,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
whoah,0,INTJ,TRUE,,,,,,,,,FALSE
chocolate,0,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dirtbag,3,NOUN,TRUE,TRUE,,,TRUE,,,,,FALSE
gwat,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
jerry,3,NOUN,,,,,,,TRUE,,,FALSE
doot,2,NOUN,,,,TRUE,TRUE,,,,,TRUE
groids,4,NOUN,,,,,,,TRUE,,,FALSE
niggaz,4,NOUN,,,,,,,TRUE,,,FALSE
bint,3,NOUN,,,,,TRUE,,,,,FALSE
👇👇👇👇,1,:),TRUE,,,,,,,,,FALSE
boner,1,NOUN,,,,,,TRUE,,,,FALSE
blackman,0,NOUN,,,,,,,TRUE,,,FALSE
spickaboo,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
assmonkey,2,NOUN,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
mil bag,4,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
hatzi,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
bungas,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
jiga,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dirthead,2,NOUN,,,TRUE,,,,,,,FALSE
hindu,0,ADJ,,,,,,,TRUE,,,FALSE
tosser,2,NOUN,,,TRUE,,,TRUE,,,,FALSE
closet fags,4,NOUN,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
titties,1,NOUN,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE
carpetmuncher,3,NOUN,,,,,TRUE,TRUE,,,,FALSE
papooses,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
abo,4,NOUN,,,,,,,TRUE,,,FALSE
jigs,4,NOUN,,,,,,,TRUE,,,FALSE
yuck,2,INTJ,,TRUE,,,,,,,,FALSE
bog jumpers,2,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
ero,1,NOUN,,,,,,TRUE,,,,FALSE
kykes,4,NOUN,,,,,,,TRUE,,TRUE,FALSE
chavs,4,NOUN,,,TRUE,,,,TRUE,,,FALSE
sexualization,0,NOUN,,,,,TRUE,TRUE,,,,FALSE
af,1,ADV,,TRUE,,,,,,,,FALSE
dud,2,ADJ,TRUE,,,TRUE,,,,,,FALSE
nicca,4,NOUN,,,,,,,TRUE,,,FALSE
snout,2,NOUN,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
cray,3,ADJ,,,,TRUE,,,,,,FALSE
