WORD,‚òÖ,TYPE,üò†,üí©,üê∏,ü§°,üë©üèº,üê∑,üë≥üèΩ,‚úäüèª,‚òùüèΩ,?
sludge,1,NOUN,,TRUE,,,,,,,,FALSE
beatoff,2,VERB,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE
milf,2,NOUN,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
cuntfucker,4,NOUN,,,,,TRUE,TRUE,,,,FALSE
chugs,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
slopies,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,FALSE
prick,4,NOUN,,TRUE,TRUE,,,TRUE,,,,FALSE
shy,3,NOUN,,,,,,,TRUE,,,TRUE
frog,2,NOUN,,,TRUE,,,,TRUE,,,TRUE
kung,4,NOUN,,,,,,,TRUE,,,FALSE
blurt,1,NOUN,,,,TRUE,,TRUE,,,,TRUE
aunt mary,1,NOUN,,,,,,,TRUE,,,TRUE
buttface,2,NOUN,,,,,,TRUE,TRUE,,,FALSE
book books,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
backside,1,NOUN,,,,,,TRUE,,,,FALSE
pee,1,VERB,,TRUE,,,,,,,,FALSE
peehole,1,NOUN,,TRUE,,,,,,,,FALSE
crappy,2,ADJ,,TRUE,,,,,,,,FALSE
hos,4,NOUN,,,,,TRUE,TRUE,,,,FALSE
twit,4,NOUN,,,TRUE,TRUE,,,,,,FALSE
ejaculated,0,ADJ,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
limy,1,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
nigglets,4,NOUN,,,,,,,TRUE,,,FALSE
bludger,1,NOUN,TRUE,,,,,,,,,FALSE
cocksmoker,2,NOUN,,,,,,TRUE,,,,FALSE
headass,2,NOUN,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
welcher,2,NOUN,TRUE,,,,,,,,,FALSE
alligator bait,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
cuntlicker,3,NOUN,,,,,,TRUE,,,,FALSE
white nigger,4,NOUN,,,,,,,TRUE,,,FALSE
bean dipper,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
the goyim know,2,NOUN,,,,,,,,,TRUE,TRUE
goose,1,NOUN,,,TRUE,,,,,,,TRUE
hairy back,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
henlo,0,INTJ,TRUE,,,,,,,,,FALSE
😇,0,:),TRUE,,,,,,,,,FALSE
bunghole,1,NOUN,,,,,,TRUE,,,,FALSE
headfuck,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
hypergamy,1,NOUN,TRUE,,,,TRUE,FALSE,,,,FALSE
ghetto monkeys,4,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
jiggas,4,NOUN,,,,,,,TRUE,,,FALSE
bch,4,NOUN,,,,FALSE,TRUE,,,,,FALSE
fu,3,INTJ,,TRUE,,,,,,,,FALSE
nude,0,ADJ,,,,,,TRUE,,,,FALSE
fudgepackers,4,NOUN,,,,,TRUE,TRUE,,,,FALSE
gun burglars,4,NOUN,,,,,,,TRUE,,,FALSE
curry munchers,3,NOUN,,,,,,,TRUE,,,FALSE
fuc,2,VERB,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,FALSE
skippies,1,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
latrinos,4,NOUN,,TRUE,,,,,TRUE,,,FALSE
rimjob,1,NOUN,,,,,,TRUE,,,,FALSE
becky,1,NOUN,,,,,TRUE,,,,,TRUE
donkey,3,NOUN,,,TRUE,TRUE,TRUE,,,,,FALSE
camel humper,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
gaylord,3,NOUN,,,,,TRUE,,,,,FALSE
slant eye,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,FALSE
mams,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
dinges,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
gawk,1,NOUN,,,,,,TRUE,,,,FALSE
gyps,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
roofucker,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
nips,4,NOUN,,,,,,,TRUE,,,FALSE
muks,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
tigers,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
pommies,4,NOUN,,,,,,,TRUE,,,FALSE
filipino,0,ADJ,,,,,,,TRUE,,,FALSE
auntfucker,3,NOUN,,,,,,TRUE,,,,FALSE
robber,1,NOUN,TRUE,,,,,,,,,FALSE
half breed,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
goof,3,NOUN,,,,TRUE,,,,,,TRUE
abbos,4,NOUN,,,,,,,TRUE,,,FALSE
oxygenthief,2,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
🔫,1,:),TRUE,,,,,,,,,FALSE
tuckahoe,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
nigger-knock,4,NOUN,,,,,,,TRUE,,,FALSE
fireball,1,NOUN,TRUE,,TRUE,,,,,,,FALSE
chili shitter,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lunkhead,2,NOUN,,,,TRUE,,,,,,FALSE
tynker,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
slopes,4,NOUN,,,,,,,TRUE,,,FALSE
bean bandit,3,NOUN,,,,,,,TRUE,,,FALSE
cumqueen,3,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
whiny,2,ADJ,TRUE,,,FALSE,FALSE,,,,,FALSE
belly,2,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
buckras,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
flange,2,NOUN,,TRUE,,,,TRUE,,,,FALSE
roaster,4,NOUN,TRUE,,,,,,,,,FALSE
spook,4,NOUN,,,,,,,TRUE,,,FALSE
gualas,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
orgasim,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
somalis,0,NOUN,,,,,,,TRUE,,,FALSE
tub,2,NOUN,,,,,,,TRUE,,,FALSE
iblowu,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
turd,3,NOUN,FALSE,TRUE,,,,,,,,FALSE
deth,0,NOUN,TRUE,,,,,,,,,FALSE
wanker,3,NOUN,,TRUE,,,,TRUE,,,,FALSE
hotdamn,1,INTJ,TRUE,,,,,,,,,FALSE
kanaka,4,NOUN,,,,,,,TRUE,,,TRUE
pu55i,2,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
alligatorbait,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
nigor,4,NOUN,,,,,,,TRUE,,,FALSE
penis,0,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
lioness,1,NOUN,,,,,TRUE,,,,,TRUE
flesh,3,NOUN,,,TRUE,,TRUE,,FALSE,,,TRUE
ching chong,4,NOUN,,,,,,,TRUE,,,FALSE
japs,3,NOUN,,,,,,,,,TRUE,FALSE
nigerians,0,NOUN,FALSE,,,,,,TRUE,,,FALSE
boody,1,NOUN,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
twisted,2,ADJ,,,,TRUE,,,,,,FALSE
lies,0,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
trannie,4,NOUN,,,,,TRUE,,,,,FALSE
dipstick,2,NOUN,,,,TRUE,,,,,,FALSE
octaroon,3,NOUN,,,,,,,TRUE,,,FALSE
loverocket,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
fubar,2,ADJ,FALSE,TRUE,TRUE,,,,,,,FALSE
mfs,3,NOUN,,TRUE,,,,,,,,FALSE
zog lover,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
congoids,4,NOUN,,,,,,,TRUE,,,FALSE
snatch,4,NOUN,,,,,,TRUE,,,,TRUE
goloid,4,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
celestials,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
slutfucker,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,FALSE
blubbergut,2,NOUN,,,,,,TRUE,,,,FALSE
fucknugget,3,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
nood,1,ADJ,,,,,,TRUE,,,,FALSE
bondage,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
skinnie,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
warmongering,2,NOUN,TRUE,,TRUE,,,,,,,FALSE
shark,0,NOUN,,,TRUE,,,,,,,TRUE
tarded,4,ADJ,TRUE,,TRUE,,,,,,,FALSE
bog trotter,2,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
gooks,4,NOUN,,,,,,,TRUE,,,FALSE
bhrempti,1,NOUN,,,,,,,TRUE,,,FALSE
niggerette,4,NOUN,,,,,,,TRUE,,,FALSE
doofus,3,NOUN,,,,TRUE,,,,,,FALSE
gender benders,2,NOUN,,,,,TRUE,,,,,FALSE
barfface,2,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
incest,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
bum-fucker,3,NOUN,,,,,,TRUE,,,,FALSE
hayseeds,3,NOUN,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
porch monkey,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
baal,2,NOUN,,TRUE,,,,,,,,FALSE
56%er,4,NOUN,,,,,,,TRUE,,,FALSE
amerikkkan,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
jim fish,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
skip,2,NOUN,,,,,,,TRUE,,,FALSE
jungle bunny,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
gingers,1,NOUN,,,,,,,TRUE,,,FALSE
hiv,0,NOUN,,,,,,TRUE,,,,FALSE
robot,1,NOUN,,,TRUE,,,,,,,FALSE
cumshot,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
dog eaters,4,NOUN,,,,,,,TRUE,,,FALSE
smack,1,NOUN,TRUE,,,,,TRUE,,,,TRUE
gaf,3,ADJ,,,,,TRUE,,,,,TRUE
slanteye,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
japies,4,NOUN,,,,,,,TRUE,,,FALSE
african catfishes,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
balllicker,2,NOUN,,,,,,TRUE,,,,FALSE
palefaces,2,NOUN,,,,,,,TRUE,,,FALSE
spides,3,NOUN,TRUE,,,,,,TRUE,,,FALSE
brutus,1,NOUN,TRUE,,TRUE,,,,,,,FALSE
hooray henriettas,1,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
smick,1,NOUN,,,,,,,TRUE,,,FALSE
ohr,1,NOUN,,,TRUE,,,,,,,FALSE
gummer,1,NOUN,FALSE,,,,,TRUE,,,,FALSE
🐸‍,1,:),TRUE,,,,,,,TRUE,,TRUE
fem,2,NOUN,,,,,TRUE,,,,,FALSE
badgerfucker,3,NOUN,,,,,,TRUE,,,,FALSE
thieve,1,NOUN,TRUE,,,,,,,,,FALSE
butchdike,4,NOUN,,,,,TRUE,TRUE,,,,FALSE
filthypinos,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
regional,0,ADJ,,,,,,,,TRUE,,FALSE
trisexual,0,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
kissass,2,VERB,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
butthead,3,NOUN,,,TRUE,,,TRUE,,,,FALSE
babe,1,NOUN,,,,,TRUE,,,,,FALSE
hunkie,3,NOUN,,,,,,,TRUE,,,FALSE
camel fuckers,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,TRUE,FALSE
border bandits,3,NOUN,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE
snigger,4,VERB,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
pommy,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
heinie,3,NOUN,,,,,,,TRUE,,,FALSE
bugger,3,NOUN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
bell-end,2,NOUN,TRUE,,,,,,,,,FALSE
wetback,4,NOUN,,,,,,,TRUE,,,FALSE
boujee,2,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
lemonhead,3,NOUN,,,,,,,TRUE,,,FALSE
pussylicker,2,NOUN,,,,,,TRUE,,,,FALSE
plop,1,NOUN,,TRUE,,,,,,,,FALSE
finger fucked,2,ADJ,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
gerudo,4,NOUN,,,,,,,,,TRUE,FALSE
fellatio,0,NOUN,,,,,,TRUE,,,,FALSE
molester,2,NOUN,TRUE,,TRUE,,,TRUE,,,,FALSE
nigra,4,NOUN,,,,,,,TRUE,,,FALSE
dribble,1,VERB,,,,,,TRUE,,,,FALSE
asswipe,4,NOUN,TRUE,TRUE,,FALSE,,,,,,FALSE
gables,3,NOUN,,,,,,,TRUE,,,TRUE
niggards,4,NOUN,,,,,,,TRUE,,,FALSE
slants,4,NOUN,,,,,,,TRUE,,,FALSE
drunkard,2,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
aunt jemimas,1,NOUN,,,,,,,TRUE,,,TRUE
brown invaders,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
spiclet,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,FALSE
mfer,3,NOUN,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
burrheads,4,NOUN,,,,,,,TRUE,,,FALSE
madrasi,0,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
sand niglet,4,NOUN,,,,,,,TRUE,,,FALSE
breastman,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
titfuck,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
tincker,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
gashes,2,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
stooge,2,NOUN,,,FALSE,TRUE,,,,,,FALSE
dinosaur,2,NOUN,,,,,TRUE,TRUE,,,,TRUE
iky,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
boobs,2,NOUN,,,,,TRUE,TRUE,,,,FALSE
😕,0,:),TRUE,,,,,,,,,FALSE
fistfuck,2,NOUN,,,,,,TRUE,,,,FALSE
steeks,4,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
piccaninnies,4,NOUN,,,,,,,TRUE,FALSE,FALSE,FALSE
wexican,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
perjury,1,NOUN,TRUE,,,,,,,,,FALSE
a-bîng,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
assassinate,1,VERB,TRUE,,,,,,,,,FALSE
manpaste,2,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
caveman,3,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
carrot snappers,3,NOUN,,,,,,,,,TRUE,FALSE
lefties,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
gatorbait,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,FALSE
douchebag,3,NOUN,,,TRUE,TRUE,,,,,,FALSE
dahmer,2,NOUN,TRUE,,TRUE,,,TRUE,,,,FALSE
scuzzbag,2,NOUN,TRUE,,,TRUE,,,,,,FALSE
cuntfart,3,NOUN,FALSE,TRUE,,,,TRUE,,,,FALSE
shitdick,3,NOUN,,TRUE,,,,TRUE,,,,FALSE
hoes,4,NOUN,,,,,TRUE,TRUE,,,,FALSE
stump jumpers,3,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
malaysian,0,ADJ,,,,,,,TRUE,,,FALSE
byatch,3,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
hunyock,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ars,2,NOUN,TRUE,TRUE,,,,,,,,FALSE
japland,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
fuzzies,2,NOUN,,,,,,,TRUE,,,TRUE
gubs,3,NOUN,,,,,,,TRUE,,,FALSE
beanies,4,NOUN,,,,,,,TRUE,,,FALSE
lunatic,2,NOUN,,,,TRUE,,,,,,FALSE
hadji,3,NOUN,,,,,,,TRUE,,,FALSE
dicktard,3,NOUN,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
goat,3,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
toad,3,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
queerbait,2,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
uppity,2,ADJ,,,TRUE,,,,,,,FALSE
dhimmis,4,NOUN,,,,,,,,TRUE,TRUE,FALSE
spikes,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
beastial,1,ADJ,,,TRUE,,,,,,,FALSE
transexual,0,ADJ,,,,,TRUE,,,,,FALSE
brotherfucker,3,NOUN,,,,,,TRUE,,,,FALSE
grin,0,VERB,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
anchor baby,2,NOUN,,,,,,,TRUE,,,FALSE
fob,4,NOUN,,,,,,,TRUE,,,TRUE
darkey,4,NOUN,,,,,,,TRUE,,,FALSE
uncircumcised baboons,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
neanderthal,3,NOUN,,,TRUE,TRUE,,,,,,FALSE
charvas,2,NOUN,,,TRUE,,,,,,,FALSE
scuffers,4,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
crotch monkey,4,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
hapa,1,NOUN,,,,,,,TRUE,,,FALSE
chad,3,NOUN,,,,,,TRUE,,,,FALSE
charlies,3,NOUN,,,,TRUE,,,,,,FALSE
kunilingus,1,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
unfuckable,2,ADJ,,,TRUE,,,TRUE,FALSE,,,FALSE
mockie,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
amos,1,NOUN,,,,,,,,,TRUE,FALSE
moulinyan,4,NOUN,,,,,,,TRUE,,,FALSE
yellowhammer,2,NOUN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lez,2,NOUN,,,,,TRUE,,,,,FALSE
cunntt,4,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
churl,2,NOUN,TRUE,,,,,,,,,FALSE
lebs,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
muzzrats,4,NOUN,,,TRUE,,,,,,TRUE,FALSE
toff,2,NOUN,,,TRUE,,,,,,,FALSE
gookette,4,NOUN,,,,,,,TRUE,,,FALSE
pinhead,3,NOUN,,,,TRUE,,,,,,FALSE
bubble,2,NOUN,,,,,,,TRUE,,,FALSE
chimp packs,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
fingerfucking,2,VERB,,,,,,TRUE,,,,FALSE
fuks,3,VERB,,TRUE,,,,,,,,FALSE
surrender monkey,3,NOUN,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
momo,3,NOUN,,,TRUE,,,,,,,FALSE
pickinninies,4,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
pee-pee,1,NOUN,,TRUE,,,,,,,,FALSE
boi,1,NOUN,TRUE,,,,,,,,,FALSE
😑,1,:),,,,TRUE,,,,,,FALSE
anglo fool,2,NOUN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
snowflakes,2,NOUN,TRUE,,TRUE,,,,,,,TRUE
horny,2,ADJ,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
spermhearder,2,NOUN,,,,,,TRUE,,,,FALSE
breastlover,1,NOUN,TRUE,,,,,TRUE,,,,FALSE
honyock,3,NOUN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
rubes,2,NOUN,,,,,,,TRUE,,,FALSE
hijack,0,NOUN,TRUE,,,,,,,,,FALSE
geyer,1,NOUN,,,,,,TRUE,,,,FALSE
quat,4,NOUN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
perv,2,NOUN,,,,,,TRUE,,,,FALSE
suck dick,2,VERB,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
jackshit,2,NOUN,,TRUE,,,,,,,,FALSE
